GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2010-01-11',118000,14,4.4),
('2010-01-11',118001,3,3.58),
('2010-01-11',118002,7,3.96),
('2010-01-11',118003,39,5.66),
('2010-01-11',118004,16,5.85),
('2010-01-11',118005,11,4.79),
('2010-01-11',118006,12,4.69),
('2010-01-11',118007,25,4.71),
('2010-01-11',118008,8,5.25),
('2010-01-11',118009,25,3.14),
('2010-01-11',118010,36,4.78),
('2010-01-11',118011,25,4.97),
('2010-01-11',118012,37,5.52),
('2010-01-11',118013,3,4.51),
('2010-01-11',118014,30,3.78),
('2010-01-11',118015,13,4.57),
('2010-01-11',118016,3,3.32),
('2010-01-11',118017,19,4.55),
('2010-01-11',118018,34,3.75),
('2010-01-11',118019,17,4.56),
('2010-01-11',118020,1,4.41),
('2010-01-11',118021,9,4.64),
('2010-01-11',118022,24,5.02),
('2010-01-11',118023,17,4.53),
('2010-01-11',118024,21,3.39),
('2010-01-11',118025,33,5.23),
('2010-01-11',118026,31,5.08),
('2010-01-11',118027,25,5.25),
('2010-01-11',118028,34,4.18),
('2010-01-11',118029,12,3.97),
('2010-01-11',118030,11,4.34),
('2010-01-11',118031,7,3.37),
('2010-01-11',118032,26,5.21),
('2010-01-11',118033,22,3.54),
('2010-01-11',118034,4,3.27),
('2010-01-11',118035,29,5.78),
('2010-01-11',118036,14,3.29),
('2010-01-11',118037,1,4.29),
('2010-01-11',118038,16,3.23),
('2010-01-11',118039,3,3.69),
('2010-01-11',118040,18,4.66),
('2010-01-11',118041,40,4.81),
('2010-01-11',118042,19,4.7),
('2010-01-11',118043,30,4.11),
('2010-01-11',118044,20,5.17),
('2010-01-11',118045,28,4.36),
('2010-01-11',118046,39,3.29),
('2010-01-11',118047,11,4.73),
('2010-01-11',118048,13,3.23),
('2010-01-11',118049,37,5.56),
('2010-01-11',118050,6,3.69),
('2010-01-11',118051,17,4.28),
('2010-01-11',118052,17,5.63),
('2010-01-11',118053,17,5.03),
('2010-01-11',118054,27,3.58),
('2010-01-11',118055,15,5.3),
('2010-01-11',118056,14,3.17),
('2010-01-11',118057,36,5.11),
('2010-01-11',118058,19,4.65),
('2010-01-11',118059,27,3.22),
('2010-01-11',118060,40,3.48),
('2010-01-11',118061,28,4.1),
